brand,model_name,release_year,launch_date,launch_price_usd,e_ink_type,screen_size_in,dpi,resolution_px,dimensions_mm,weight_g,storage_gb,ram_mb,connectivity,battery_life,waterproof,os,cpu,supported_formats,special_features,approx_notes,availability_status,availability_regions,availability_checked_on
Amazon,Kindle Paperwhite 3,2015,2015-06-30,"119 (ad Wi‑Fi); 189 (3G)",E Ink Carta,6,300,"1072x1448","169x117x9.1",205,4,512,"Wi‑Fi; 3G","weeks",No,Kindle OS,?,"AZW; AZW3; KFX; PDF; MOBI","300 ppi","cpu unknown",discontinued,,2025-09-14
Amazon,Kindle Oasis (1st gen),2016,2016-04-27,"289.99–379.99",E Ink Carta,6,300,"1072x1448","143x122x3.4–8.5",131,4 or 8,512,"Wi‑Fi; 3G","weeks",No,Kindle OS,?,"AZW; AZW3; KFX; PDF; MOBI; AAX","asym design; battery cover","weight w/o cover; cpu unknown",discontinued,,2025-09-14
Amazon,Kindle 8 (2016),2016,2016-06-22,"79.99 (ad); 99.99 (no ad)",E Ink Pearl,6,167,"600x800","160x115x9.1",161,4,?,"Wi‑Fi","weeks",No,Kindle OS,?,"AZW; AZW3; KFX; PDF","lighter body","ram/cpu unknown",discontinued,,2025-09-14
Amazon,Kindle Oasis (2nd gen),2017,2017-10-31,"249.99–349.99",E Ink Carta,7,300,"1264x1680","159x141x3.4–8.3",194,8 or 32,?,"Wi‑Fi","weeks",IPX8,Kindle OS,NXP i.MX7D,"AZW; AZW3; KFX; PDF; AAX","aluminum; larger screen","ram unknown",discontinued,,2025-09-14
Amazon,Kindle Paperwhite 4,2018,2018-11-07,129.99,E Ink Carta,6,300,"1072x1448","167x116x8.2",182,8 or 32,?,"Wi‑Fi; Bluetooth","weeks",IPX8,Kindle OS,?,"AZW; AZW3; KFX; PDF; AAX","waterproof; BT audio","cpu/ram unknown",discontinued,,2025-09-14
Amazon,Kindle 10 (2019),2019,2019-04-10,"89.99 (ad); 109.99 (no ad)",E Ink Carta,6,167,"600x800","160x113x8.7",174,4,?,"Wi‑Fi","weeks",No,Kindle OS,?,"AZW; AZW3; KFX; PDF","frontlight added","cpu/ram unknown",discontinued,,2025-09-14
Amazon,Kindle Oasis (3rd gen),2019,2019-07-24,"249.99–349.99",E Ink Carta,7,300,"1264x1680","159x141x3.4–8.3",188,8 or 32,?,"Wi‑Fi","weeks",IPX8,Kindle OS,NXP i.MX7D,"AZW; AZW3; KFX; PDF; AAX","adjustable warm light","ram unknown",discontinued,,2025-09-14
Amazon,Kindle Paperwhite 5,2021,2021-10-27,"139.99–189.99",E Ink Carta,6.8,300,"1236x1648","174x125x8.1",205,8 or 16,?,"Wi‑Fi; Bluetooth","weeks",IPX8,Kindle OS,MediaTek MT8110,"AZW; KFX; PDF; EPUB (Send)","USB‑C; warm light; SE wireless charging","EPUB via Send to Kindle",available,"US; EU; JP; IN",2025-09-14
Amazon,Kindle (11th gen),2022,2022-10-12,"99.99 (ad); 119.99 (no ad)",E Ink Carta,6,300,"1072x1448","158x109x8.0",158,16,?,"Wi‑Fi","weeks",No,Kindle OS,MediaTek MT8113,"AZW; KFX; PDF; EPUB (Send)","USB‑C; 300 ppi","ram unknown",available,"US; EU; JP; IN",2025-09-14
Amazon,Kindle Scribe,2022,2022-11-30,"339.99–419.99",E Ink Carta,10.2,300,"1860x2480","230x196x5.8",433,"16/32/64",1024,"Wi‑Fi","weeks",No,Kindle OS,?,"AZW; KFX; PDF; DOCX (Send)","pen input; notebooks","RAM ≈1GB; cpu unknown",available,"US; EU; JP; IN",2025-09-14
Kobo,Kobo eReader (1st gen),2010,2010-05-__,149,E Ink Vizplex,6,167,"600x800","184x120x10",221,1,?,Bluetooth (early); USB,"weeks",No,Kobo OS,?,"EPUB; PDF; TXT","SD card slot","connectivity varied by revision",discontinued,,2025-09-14
Kobo,Kobo Touch,2011,2011-06-__,129,E Ink Pearl,6,167,"600x800","165x114x10",185,2,?,"Wi‑Fi","weeks",No,Kobo OS,?,"EPUB; PDF; MOBI (unprotected)","IR touch","cpu/ram unknown",discontinued,,2025-09-14
Kobo,Kobo Glo,2012,2012-09-__,129,E Ink Pearl (frontlit),6,212,"758x1024","157x114x10",185,2,?,"Wi‑Fi","weeks",No,Kobo OS,?,"EPUB; PDF; CBZ; CBR","frontlight","dpi 212",discontinued,,2025-09-14
Kobo,Kobo Aura HD,2013,2013-04-__,169,E Ink Pearl HD,6.8,265,"1080x1440","175x128x11.7",240,4,?,"Wi‑Fi","weeks",No,Kobo OS,?,"EPUB; PDF; CBZ; CBR","high‑res 6.8","ram/cpu unknown",discontinued,,2025-09-14
Kobo,Kobo Aura H2O,2014,2014-10-__,179,E Ink Carta,6.8,265,"1080x1430","179x129x9.7",233,4,?,"Wi‑Fi","weeks",IP67,Kobo OS,?,"EPUB; PDF; CBZ; CBR","waterproof","res may be 1080x1430",discontinued,,2025-09-14
Kobo,Kobo Glo HD,2015,2015-05-__,129,E Ink Carta,6,300,"1072x1448","157x115x9.2",180,4,?,"Wi‑Fi","weeks",No,Kobo OS,?,"EPUB; PDF; CBZ; CBR","300 ppi budget","cpu/ram unknown",discontinued,,2025-09-14
Kobo,Kobo Aura One,2016,2016-08-__,229,E Ink Carta,7.8,300,"1404x1872","195x138x6.9",230,8,?,"Wi‑Fi","weeks",IPX8,Kobo OS,?,"EPUB; PDF; CBZ; CBR","ComfortLight Pro; OverDrive","ram/cpu unknown",discontinued,,2025-09-14
Kobo,Kobo Clara HD,2018,2018-06-__,119,E Ink Carta,6,300,"1072x1448","159x110x8.5",166,8,?,"Wi‑Fi","weeks",No,Kobo OS,?,"EPUB; PDF; CBZ; CBR","ComfortLight Pro","ram/cpu unknown",available,"US; EU; IN; JP",2025-09-14
Kobo,Kobo Forma,2018,2018-10-__,279,E Ink Mobius Carta,8,300,"1440x1920","177x160x8.5",197,8 or 32,?,"Wi‑Fi","weeks",IPX8,Kobo OS,?,"EPUB; PDF; CBZ; CBR","asymmetrical; page buttons","ram/cpu unknown",discontinued,,2025-09-14
Kobo,Kobo Libra H2O,2019,2019-10-__,169,E Ink Carta,7,300,"1264x1680","159x144x8",192,8,?,"Wi‑Fi","weeks",IPX8,Kobo OS,?,"EPUB; PDF; CBZ; CBR","page buttons; ComfortLight Pro","dimensions rounded",discontinued,,2025-09-14
Kobo,Kobo Nia,2020,2020-07-__,99,E Ink Carta,6,212,"758x1024","159x112x9.2",172,8,?,"Wi‑Fi","weeks",No,Kobo OS,?,"EPUB; PDF","entry level","dpi 212",available,"US; EU; IN",2025-09-14
Kobo,Kobo Elipsa,2021,2021-06-__,399,E Ink Carta,10.3,227,"1404x1872","193x227x7.6",383,32,1024,"Wi‑Fi","weeks",No,Kobo OS,?,"EPUB; PDF","stylus note‑taking","RAM ≈1GB",available,"US; EU; IN; JP",2025-09-14
Kobo,Kobo Sage,2021,2021-10-__,259,E Ink Carta,8,300,"1440x1920","160x181x7.6",240,32,?,"Wi‑Fi; Bluetooth","weeks",IPX8,Kobo OS,?,"EPUB; PDF; Audiobooks","page buttons; BT audio","ram/cpu unknown",available,"US; EU; IN; JP",2025-09-14
Kobo,Kobo Libra 2,2021,2021-10-__,179,E Ink Carta,7,300,"1264x1680","161x144x9",215,32,?,"Wi‑Fi; Bluetooth","weeks",IPX8,Kobo OS,?,"EPUB; PDF; Audiobooks","USB‑C; page buttons","ram/cpu unknown",available,"US; EU; IN; JP",2025-09-14
Kobo,Kobo Clara 2E,2022,2022-09-__,129,E Ink Carta,6,300,"1072x1448","159x112x8.6",171,16,?,"Wi‑Fi; Bluetooth","weeks",IPX8,Kobo OS,?,"EPUB; PDF; Audiobooks","recycled plastics; USB‑C","ram/cpu unknown",available,"US; EU; IN",2025-09-14
Kobo,Kobo Elipsa 2E,2023,2023-04-__,399,E Ink Carta,10.3,227,"1404x1872","193x227x7.5",390,32,?,"Wi‑Fi; Bluetooth","weeks",No,Kobo OS,?,"EPUB; PDF; Audiobooks","improved pen; warm light","ram/cpu unknown",available,"US; EU; IN; JP",2025-09-14
Kobo,Kobo Libra Colour,2024,2024-04-__,219,E Ink Kaleido 3,7,"300 mono; 150 color","1264x1680","161x144x8.3",199,32,?,"Wi‑Fi; Bluetooth","weeks",IPX8,Kobo OS,?,"EPUB; PDF; Audiobooks","color e‑ink; stylus support optional","price approx at launch",available,"US; EU; IN; JP",2025-09-14
Barnes & Noble,Nook Simple Touch,2011,2011-06-__,139,E Ink Pearl,6,167,"600x800","165x126x12",212,2,?,"Wi‑Fi","weeks",No,Nook OS,?,"EPUB; PDF","IR touch; microSD","cpu/ram unknown",discontinued,,2025-09-14
Barnes & Noble,Nook Simple Touch with GlowLight,2012,2012-04-__,139,E Ink Pearl (frontlit),6,167,"600x800","165x126x12",198,2,?,"Wi‑Fi","weeks",No,Nook OS,?,"EPUB; PDF","frontlight","ram/cpu unknown",discontinued,,2025-09-14
Barnes & Noble,Nook GlowLight Plus (1st),2015,2015-10-__,129,E Ink Carta,6,300,"1072x1448","172x127x7.5",179,4,?,"Wi‑Fi","weeks",IP67,Nook OS,?,"EPUB; PDF","aluminum; waterproof","cpu/ram unknown",discontinued,,2025-09-14
Barnes & Noble,Nook GlowLight 3,2017,2017-11-__,119,E Ink Carta,6,300,"1072x1448","193x134x9",197,8,?,"Wi‑Fi","weeks",No,Nook OS,?,"EPUB; PDF","warm light; page buttons","dims approx",discontinued,,2025-09-14
Barnes & Noble,Nook GlowLight Plus (2019),2019,2019-05-__,199,E Ink Carta,7.8,300,"1404x1872","206x145x8.5",207,8,?,"Wi‑Fi","weeks",IPX7,Nook OS,?,"EPUB; PDF","large waterproof reader","cpu/ram unknown",discontinued,,2025-09-14
Barnes & Noble,Nook GlowLight 4,2021,2021-12-__,149,E Ink Carta,6,300,"1072x1448","157x112x8",158,32,?,"Wi‑Fi","weeks",No,Nook OS,?,"EPUB; PDF","page buttons; USB‑C","dimensions approx",available,"US",2025-09-14
Barnes & Noble,Nook GlowLight 4 Plus,2023,2023-08-__,199,E Ink Carta,7.8,300,"1404x1872","198x144x7.9",260,32,?,"Wi‑Fi; Bluetooth","weeks",IPX7,Nook OS,?,"EPUB; PDF; Audiobooks","audio via BT; large screen","ram/cpu unknown",available,"US",2025-09-14
PocketBook,PocketBook Touch Lux 3,2015,2015-03-__,129,E Ink Carta,6,212,"758x1024","174x114x8.3",180,4,256,"Wi‑Fi","weeks",No,Embedded Linux,?,"EPUB; PDF; DJVU; FB2; MOBI; CBZ; CBR","frontlight; microSD","ram/cpu unknown",discontinued,,2025-09-14
PocketBook,PocketBook InkPad 3,2018,2018-02-__,259,E Ink Carta,7.8,300,"1404x1872","195x136x8",210,8,?,"Wi‑Fi; Bluetooth","weeks",No,Embedded Linux,?,"EPUB; PDF; DJVU; CBZ; CBR; MP3","TTS; audio via BT","ram/cpu unknown",discontinued,,2025-09-14
PocketBook,PocketBook InkPad Color,2021,2021-03-__,329,E Ink Kaleido Plus,7.8,"300 mono; 100 color","1404x1872","195x136x8",225,16,1024,"Wi‑Fi; Bluetooth","weeks",No,Embedded Linux,?,"EPUB; PDF; CBZ; CBR","color e‑ink; audio","color dpi noted",available,"EU; US (limited)",2025-09-14
PocketBook,PocketBook Era,2022,2022-07-__,199,E Ink Carta,7,300,"1264x1680","156x135x7.8",228,16 or 64,?,"Wi‑Fi; Bluetooth","weeks",IPX8,Embedded Linux,?,"EPUB; PDF; Audiobooks","page buttons; USB‑C; speaker","ram/cpu unknown",available,"EU; US",2025-09-14
PocketBook,PocketBook InkPad 4,2023,2023-03-__,279,E Ink Carta,7.8,300,"1404x1872","189x134x7.9",265,32,?,"Wi‑Fi; Bluetooth","weeks",No,Embedded Linux,?,"EPUB; PDF; Audiobooks","improved audio; TTS","ram/cpu unknown",available,"EU; US",2025-09-14
PocketBook,PocketBook InkPad Color 3,2023,2023-10-__,329,E Ink Kaleido 3,7.8,"300 mono; 150 color","1404x1872","189x134x7.9",267,32,?,"Wi‑Fi; Bluetooth","weeks",No,Embedded Linux,?,"EPUB; PDF; Audiobooks","new Kaleido 3 panel","ram/cpu unknown",available,"EU; US (select)",2025-09-14
Onyx Boox,Boox Note 2,2019,2019-10-__,549,E Ink Carta,10.3,227,"1404x1872","249x178x7.1",378,64,4096,"Wi‑Fi; Bluetooth","weeks",No,Android 9,Qualcomm Octa,"EPUB; PDF; DJVU; CBZ; DOCX; more","Wacom pen; frontlight","exact SoC model varies",discontinued,,2025-09-14
Onyx Boox,Boox Note Air,2020,2020-09-__,479,E Ink Carta,10.3,227,"1404x1872","229x195x5.8",420,32,3072,"Wi‑Fi; Bluetooth","weeks",No,Android 10,Qualcomm Octa,"broad format support","stylus; thin body","specs vary by batch",discontinued,,2025-09-14
Onyx Boox,Boox Note Air 2,2021,2021-10-__,499,E Ink Carta,10.3,227,"1404x1872","229x195x5.8",420,64,4096,"Wi‑Fi; Bluetooth","weeks",No,Android 11,Qualcomm Octa,"EPUB; PDF; DOCX; more","stylus; frontlight; G‑sensor","price/spec vary by region",available,"US; EU; IN",2025-09-14
Onyx Boox,Boox Note Air 2 Plus,2022,2022-05-__,499,E Ink Carta,10.3,227,"1404x1872","229x195x5.8",445,64,4096,"Wi‑Fi; Bluetooth","weeks",No,Android 11,Qualcomm Octa,"broad format support","bigger battery; stylus","cpu exact unknown",available,"US; EU; IN",2025-09-14
Onyx Boox,Boox Tab Ultra,2022,2022-11-__,599,E Ink Carta,10.3,227,"1404x1872","225x184x6.7",480,128,6144,"Wi‑Fi; Bluetooth","weeks",No,Android 11,Qualcomm Octa,"EPUB; PDF; Office; more","camera; keyboard pogo; GPU accel","RAM 6GB; details may vary",available,"US; EU; IN",2025-09-14
Onyx Boox,Boox Tab Ultra C,2023,2023-05-__,599,E Ink Kaleido 3,10.3,"227 mono; 150 color","1404x1872","225x184x6.7",480,128,6144,"Wi‑Fi; Bluetooth","weeks",No,Android 11,Qualcomm Octa,"broad format support","color; camera; keyboard support","weight approx",available,"US; EU; IN",2025-09-14
Onyx Boox,Boox Page,2023,2023-06-__,249,E Ink Carta,7,300,"1264x1680","156x137x6",195,32,4096,"Wi‑Fi; Bluetooth","weeks",No,Android 11,Qualcomm Octa,"EPUB; PDF; more","page buttons; microSD","dimensions approx",available,"US; EU; IN",2025-09-14
Onyx Boox,Boox Palma,2023,2023-09-__,279,E Ink Carta,6.13,300,"824x1648","159x80x8",170,128,6144,"Wi‑Fi; Bluetooth","days‑weeks",No,Android 11,Qualcomm Octa,"EPUB; PDF; apps","phone‑like form factor; camera","battery life shorter",available,"US; EU; IN",2025-09-14
reMarkable,reMarkable 1,2017,2017-10-__,599,E Ink Carta,10.3,226,"1404x1872","177x256x6.7",350,8,512,"Wi‑Fi","days‑weeks",No,reMarkable OS (Linux),?,"PDF; EPUB (converted); PNG export","stylus note‑taking; no frontlight","price later reduced",discontinued,,2025-09-14
reMarkable,reMarkable 2,2020,2020-09-__,399,E Ink Carta,10.3,226,"1404x1872","188x246x4.7",403,8,1000,"Wi‑Fi","days‑weeks",No,reMarkable OS (Linux),?,"PDF; ePub (converted)","very thin; Marker Plus option","RAM ≈1GB; storage soldered",available,"US; EU; IN",2025-09-14
Supernote,Supernote A5 X,2020,2020-10-__,399,E Ink Mobius Carta,10.3,227,"1404x1872","245x178x7.2",375,32,2048,"Wi‑Fi; Bluetooth","weeks",No,Android‑based,?,"PDF; EPUB (via app); DOCX","ceramic nib stylus; file system focus","dpi often listed as 226–227",available,"US; EU; IN",2025-09-14
Supernote,Supernote A6 X,2020,2020-10-__,299,E Ink Carta,7.8,300,"1404x1872","178x132x7",255,32,2048,"Wi‑Fi; Bluetooth","weeks",No,Android‑based,?,"PDF; EPUB (via app)","compact e‑note","cpu/ram approx",available,"US; EU",2025-09-14
Supernote,Supernote Nomad,2023,2023-11-__,299,E Ink Carta,7.8,300,"1404x1872","178x132x7",255,64,4096,"Wi‑Fi; Bluetooth","weeks",No,Android‑based,?,"PDF; EPUB (via app)","new gen pen; accessories","specs vary by batch",available,"US; EU",2025-09-14
Bigme,Bigme inkNote Color,2022,2022-03-__,499,E Ink Kaleido Plus,10.3,"227 mono; 100 color","1404x1872","225x190x6.5",420,64,4096,"Wi‑Fi; Bluetooth; LTE (optional)","weeks",No,Android 11,?,"EPUB; PDF; Office","color; pen; camera","LTE optional",available,"US; EU",2025-09-14
Bigme,Bigme inkNote Color 2,2023,2023-06-__,599,E Ink Kaleido 3,10.3,"227 mono; 150 color","1404x1872","225x190x6.8",430,128,6144,"Wi‑Fi; Bluetooth","weeks",No,Android 11,?,"broad format support","improved color; pen","cpu exact unknown",available,"US; EU",2025-09-14
Bigme,Bigme Galy,2023,2023-11-__,699,E Ink Gallery 3,8,"300 mono; 150–300 color","1200x1600","196x137x8",260,128,6144,"Wi‑Fi; Bluetooth","days‑weeks",No,Android 11,?,"EPUB; PDF; more","gallery 3 full color","battery life shorter vs Carta",available,"US; EU (limited)",2025-09-14
Meebook (Boyue),Meebook P6,2021,2021-10-__,149,E Ink Carta,6,212,"758x1024","153x113x8",160,16,2048,"Wi‑Fi; Bluetooth","weeks",No,Android 8.1,?,"EPUB; PDF; apps","budget Android reader","dpi 212",available,"EU; IN (channels)",2025-09-14
Meebook (Boyue),Meebook P78 Pro,2022,2022-05-__,279,E Ink Carta,7.8,300,"1404x1872","195x136x7.9",250,32,4096,"Wi‑Fi; Bluetooth","weeks",No,Android 11,?,"EPUB; PDF; apps","warm light; microSD","cpu/ram approx",available,"EU; US",2025-09-14
Meebook (Boyue),Meebook P10 Pro,2022,2022-06-__,349,E Ink Carta,10.3,227,"1404x1872","239x178x8.5",405,64,4096,"Wi‑Fi; Bluetooth","weeks",No,Android 11,?,"EPUB; PDF; apps","stylus; speakers","specs vary",available,"EU; US",2025-09-14
Tolino,Tolino Shine,2013,2013-05-__,149,E Ink Pearl,6,167,"600x800","175x116x9.7",183,2,?,"Wi‑Fi","weeks",No,Tolino OS (Linux),?,"EPUB; PDF","frontlight later revs","cpu/ram unknown",discontinued,,2025-09-14
Tolino,Tolino Vision 4 HD,2016,2016-10-__,179,E Ink Carta,6,300,"1072x1448","144x163x8.1",175,8,?,"Wi‑Fi","weeks",IPX7,Tolino OS (Linux),?,"EPUB; PDF","smartLight; waterproof","ram/cpu unknown",discontinued,,2025-09-14
Tolino,Tolino Epos,2017,2017-10-__,229,E Ink Carta,7.8,300,"1404x1872","209x159x8.2",260,8,?,"Wi‑Fi","weeks",No,Tolino OS (Linux),?,"EPUB; PDF","large display","dimensions/weight approx",discontinued,,2025-09-14
Tolino,Tolino Vision 6,2021,2021-11-__,199,E Ink Carta,7,300,"1264x1680","159x144x8",215,16,?,"Wi‑Fi","weeks",IPX8,Android 8.1,?,"EPUB; PDF","page buttons; faster SoC","cpu/ram unknown",available,"DE; AT; CH; EU",2025-09-14
Tolino,Tolino Epos 3,2022,2022-10-__,279,E Ink Carta,8,300,"1440x1920","205x143x7.5",240,32,?,"Wi‑Fi; Bluetooth","weeks",IPX8,Android‑based,?,"EPUB; PDF; Audiobooks","ComfortLight; page buttons","specs vary by seller",available,"DE; AT; CH; EU",2025-09-14
iReader (Zhangyue),iReader Smart X,2019,2019-09-__,399,E Ink Carta,10.3,227,"1404x1872","235x176x6.9",360,32,2048,"Wi‑Fi; Bluetooth","weeks",No,Android‑based (CN),?,"EPUB; PDF (CN formats)","Wacom pen","China market focus",discontinued,,2025-09-14
iReader (Zhangyue),iReader Ocean 2,2020,2020-12-__,219,E Ink Carta,6,300,"1072x1448","153x108x6",150,32,1024,"Wi‑Fi; Bluetooth","weeks",No,Android‑based (CN),?,"EPUB; TXT; UMD (CN)","slim; warm light","specs regional",available,"CN",2025-09-14
iReader (Zhangyue),iReader Smart 3,2022,2022-08-__,469,E Ink Carta,10.3,227,"1404x1872","226x185x7",385,64,4096,"Wi‑Fi; Bluetooth","weeks",No,Android‑based (CN),?,"EPUB; PDF; DOC","pen; magnetic case","cpu/ram approx",available,"CN",2025-09-14
inkBook (Arta Tech),inkBook Prime,2016,2016-10-__,139,E Ink Carta,6,212,"758x1024","159x114x9",168,8,512,"Wi‑Fi; Bluetooth","weeks",No,Android,?,"EPUB; PDF; apps","buttons; light","dpi 212",discontinued,,2025-09-14
inkBook (Arta Tech),inkBook Calypso,2020,2020-06-__,119,E Ink Carta,6,212,"758x1024","156x137x8",155,8,1024,"Wi‑Fi; Bluetooth","weeks",No,Android,?,"EPUB; PDF","lightweight","specs approx",available,"EU",2025-09-14
Vivlio,Vivlio Touch Lux 5,2020,2020-09-__,139,E Ink Carta,6,212,"758x1024","161x108x8",155,8,512,"Wi‑Fi","weeks",No,Embedded Linux,?,"EPUB; PDF; FB2","PocketBook hardware/firmware lineage","rebranded PocketBook",available,"EU (FR)",2025-09-14
JDRead,JDRead Venus,2019,2019-11-__,189,E Ink Carta,6,300,"1072x1448","154x113x8",160,16,1024,"Wi‑Fi","weeks",No,Android‑based (CN),?,"EPUB; PDF (CN)","JD store integration","China only",discontinued,,2025-09-14
JDRead,JDRead J9,2021,2021-08-__,219,E Ink Carta,6,300,"1072x1448","153x108x7.8",150,32,1024,"Wi‑Fi","weeks",No,Android‑based (CN),?,"EPUB; PDF","thin; warm light","specs approx",available,"CN",2025-09-14
Hanvon,Hanvon E920,2011,2011-06-__,349,E Ink Pearl,9.7,150,"825x1200","262x186x9.9",550,2,?,"Wi‑Fi; 3G (opt)","weeks",No,Embedded Linux,?,"EPUB; PDF","stylus resistive","legacy device",discontinued,,2025-09-14
Hanvon,Hanvon Clear 6,2020,2020-11-__,149,E Ink Carta,6,212,"758x1024","154x113x8",170,8,1024,"Wi‑Fi","weeks",No,Embedded Linux,?,"EPUB; PDF","budget CN reader","specs approx",available,"CN",2025-09-14
Sony,Sony Reader PRS‑500,2006,2006-10-__,349,E Ink Vizplex,6,170,"600x800","175x123x13",250,0.128,?,"USB","weeks",No,Sony firmware,?,"LRF; TXT; RTF; PDF (basic)","pioneer model","pre‑Kindle era",discontinued,,2025-09-14
Sony,Sony Reader PRS‑505,2007,2007-10-__,299,E Ink Vizplex,6,170,"600x800","175x123x8",250,0.256,?,"USB","weeks",No,Sony firmware,?,"LRF; PDF; TXT; RTF; DOC","metal body","specs approx",discontinued,,2025-09-14
Sony,Sony PRS‑T1,2011,2011-10-__,149,E Ink Pearl,6,167,"600x800","173x110x9.6",168,2,?,"Wi‑Fi","weeks",No,Android‑based,?,"EPUB; PDF","touch; apps limited","ram/cpu unknown",discontinued,,2025-09-14
Bookeen (Cybook),Cybook Opus,2009,2009-07-__,199,E Ink Vizplex,5,200,"600x800","151x108x10",150,1,?,"USB","weeks",No,Embedded Linux,?,"EPUB; PDF; MOBI (unprotected)","pocket size","dpi 200 on 5-inch",discontinued,,2025-09-14
Bookeen (Cybook),Cybook Odyssey HD FrontLight,2012,2012-11-__,169,E Ink Pearl HD,6,213,"758x1024","166x120x9.4",180,4,?,"Wi‑Fi","weeks",No,Embedded Linux,?,"EPUB; PDF","frontlight; fast refresh","dpi ≈213",discontinued,,2025-09-14
Ectaco,jetBook (original),2009,2009-01-__,199,SiPix,5,?,"600x800","152x109x10",200,0.128,?,"USB","weeks",No,Embedded,?,"EPUB; FB2; PDF; TXT","SiPix panel","dpi unknown",discontinued,,2025-09-14
Ectaco,jetBook Color,2012,2012-01-__,499,E Ink Triton (color),9.7,150,"825x1200","270x188x10",550,4,?,"Wi‑Fi","days‑weeks",No,Embedded,?,"EPUB; PDF; DjVu","early color e‑ink","slow refresh",discontinued,,2025-09-14
Energy Sistem,Energy eReader Pro,2014,2014-11-__,129,E Ink Pearl,6,212,"758x1024","160x122x8",205,8,512,"Wi‑Fi","weeks",No,Android 4.2,?,"EPUB; PDF; apps","budget Android","dpi 212",discontinued,,2025-09-14
Vivlio,Vivlio InkPad 3,2019,2019-10-__,279,E Ink Carta,7.8,300,"1404x1872","195x136x8",210,8,?,"Wi‑Fi; Bluetooth","weeks",No,Embedded Linux,?,"EPUB; PDF; MP3","audio; TTS","PocketBook lineage",discontinued,,2025-09-14
